latitude,longitude,obser,Ndvi,Temp,RF,pop,lulc,aspect,slope,dem
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999,315.00000000000,3.62344000000,-9999
0.00000000000,0.00000000000,0,84,22.88190000000,170,187.00000000000,15,310.23600000000,3.96550000000,296
0.00000000000,0.00000000000,0,70,-9999.00000000000,-9999,340.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,724.00000000000,39,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,-9999,22.95930000000,269,-9999.00000000000,9,2.29061000000,5.81547000000,184
0.00000000000,0.00000000000,0,85,21.91050000000,135,215.00000000000,33,113.19900000000,1.77569000000,658
0.00000000000,0.00000000000,0,26,-9999.00000000000,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,85,21.52540000000,146,261.00000000000,-9999,161.56500000000,2.21156000000,147
0.00000000000,0.00000000000,0,28,-9999.00000000000,-9999,-9999.00000000000,-9999,213.69000000000,3.35990000000,769
0.00000000000,0.00000000000,0,-9999,23.20360000000,311,383.00000000000,33,333.43500000000,14.29840000000,103
0.00000000000,0.00000000000,0,250,20.93400000000,215,151.00000000000,5,102.52900000000,34.04070000000,974
0.00000000000,0.00000000000,0,-9999,21.21620000000,126,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,-9999,23.17700000000,333,-9999.00000000000,-9999,99.46230000000,2.83510000000,25
0.00000000000,0.00000000000,0,98,-9999.00000000000,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,1049
0.00000000000,0.00000000000,0,127,20.97960000000,194,177.00000000000,1,328.41600000000,32.82610000000,545
0.00000000000,0.00000000000,0,-9999,23.63100000000,302,-9999.00000000000,5,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,98,-9999.00000000000,-9999,-9999.00000000000,33,225.00000000000,2.30765000000,566
0.00000000000,0.00000000000,0,83,21.24880000000,206,140.00000000000,8,253.44300000000,8.92995000000,833
0.00000000000,0.00000000000,0,69,21.27420000000,253,87.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,-9999.00000000000,33,157.06800000000,12.94420000000,172
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,-9999.00000000000,33,157.06800000000,12.94420000000,172
0.00000000000,0.00000000000,0,143,22.40300000000,348,129.00000000000,5,102.89400000000,19.11670000000,419
15.58350317140,74.13786073800,1,140,23.76420000000,274,162.00000000000,9,118.30100000000,3.43953000000,52
15.53148335170,74.30285024890,1,121,22.08300000000,271,139.00000000000,5,274.14500000000,15.72800000000,706
0.00000000000,0.00000000000,0,-9999,21.71990000000,97,589.00000000000,-9999,278.13000000000,1.64876000000,617
15.03727791160,74.25069067050,1,150,22.30010000000,318,-9999.00000000000,5,27.89730000000,17.39090000000,623
15.05034525310,74.51704535630,1,150,21.11710000000,309,24.00000000000,8,116.56500000000,8.28619000000,599
0.00000000000,0.00000000000,0,145,21.86090000000,249,62.00000000000,8,344.47600000000,8.64808000000,467
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,115.00000000000,-9999,-9999.00000000000,-9999.00000000000,154
0.00000000000,0.00000000000,0,83,22.02120000000,379,142.00000000000,8,135.00000000000,2.96594000000,616
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,317.00000000000,-9999,251.56500000000,0.73751100000,-9999
0.00000000000,0.00000000000,0,125,21.65200000000,335,86.00000000000,5,214.50900000000,8.98286000000,598
13.58062141200,75.19446592040,1,62,21.70280000000,511,111.00000000000,8,144.46200000000,2.00554000000,621
13.55492400580,75.15788323560,1,94,21.70280000000,511,111.00000000000,1,258.69000000000,3.56320000000,652
13.54725354640,75.14991956720,1,94,21.70280000000,511,111.00000000000,8,300.96400000000,2.71792000000,630
13.53334617940,75.01090882620,1,128,-9999.00000000000,-9999,210.00000000000,5,158.62900000000,5.74117000000,204
13.55103172910,75.11643986460,1,120,21.70280000000,511,112.00000000000,20,225.00000000000,1.97827000000,650
13.55066897220,75.11703797220,1,120,21.70280000000,511,112.00000000000,20,257.00500000000,3.10868000000,650
13.51896305560,75.09037638890,1,72,21.70280000000,511,149.00000000000,5,164.47600000000,8.64808000000,653
13.51866698700,75.09050667290,1,72,21.70280000000,511,149.00000000000,5,176.18600000000,3.50192000000,647
13.50945376710,75.10177496820,1,55,21.70280000000,511,149.00000000000,5,218.66000000000,2.98416000000,653
13.51827062000,75.09009033000,1,72,21.70280000000,511,149.00000000000,5,334.65400000000,14.39940000000,657
13.51847848000,75.09064813000,1,72,21.70280000000,511,149.00000000000,5,342.40800000000,9.93113000000,652
13.50507341800,75.03652407070,1,70,22.35090000000,525,227.00000000000,5,261.87000000000,3.29480000000,94
0.00000000000,0.00000000000,0,93,19.86890000000,192,158.00000000000,8,321.84300000000,8.24780000000,745
13.48814859550,75.17440487180,1,50,22.35090000000,525,99.00000000000,5,135.00000000000,2.30765000000,645
13.48308011680,75.02949526500,1,132,-9999.00000000000,-9999,227.00000000000,8,56.30990000000,1.68139000000,84
13.40533270420,75.04480198200,1,112,22.35090000000,525,229.00000000000,5,106.60700000000,25.83910000000,276
13.34393375670,75.02621367980,1,98,-9999.00000000000,-9999,229.00000000000,8,142.12500000000,5.30337000000,87
0.00000000000,0.00000000000,0,139,19.93240000000,358,123.00000000000,5,129.71900000000,34.52740000000,1195
12.87540224420,75.66114862130,1,108,21.55080000000,336,134.00000000000,1,200.77200000000,14.17180000000,977
12.80107026230,75.63848032900,1,104,23.16490000000,320,134.00000000000,1,309.28900000000,27.50600000000,949
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
12.53423064970,75.29054371280,1,141,-9999.00000000000,-9999,475.00000000000,5,152.74500000000,8.59298000000,286
0.00000000000,0.00000000000,0,70,19.79110000000,382,109.00000000000,1,26.56510000000,10.31760000000,889
0.00000000000,0.00000000000,0,250,-9999.00000000000,-9999,141.00000000000,12,302.90500000000,4.71199000000,580
0.00000000000,0.00000000000,0,-9999,-9999.00000000000,-9999,117.00000000000,-9999,225.00000000000,0.32984000000,659
11.94614350130,75.84619251550,1,143,-9999.00000000000,-9999,246.00000000000,1,158.80600000000,12.07550000000,379
0.00000000000,0.00000000000,0,128,-9999.00000000000,-9999,563.00000000000,-9999,68.83870000000,15.14340000000,310
0.00000000000,0.00000000000,0,136,19.84390000000,52,111.00000000000,1,129.42800000000,25.37510000000,956
0.00000000000,0.00000000000,0,149,20.18620000000,262,237.00000000000,5,67.61990000000,4.27998000000,883
0.00000000000,0.00000000000,0,123,13.20820000000,131,205.00000000000,5,333.16600000000,21.19460000000,1595
0.00000000000,0.00000000000,0,146,24.71160000000,230,616.00000000000,5,216.46900000000,6.64077000000,41
0.00000000000,0.00000000000,0,138,20.73900000000,190,260.00000000000,20,160.46300000000,7.62660000000,773
0.00000000000,0.00000000000,0,124,20.97670000000,215,381.00000000000,1,209.05500000000,14.11510000000,1077
10.36130647220,77.53614016670,1,80,22.59380000000,62,105.00000000000,5,307.87500000000,17.99860000000,792
0.00000000000,0.00000000000,0,93,15.72700000000,173,132.00000000000,5,334.17900000000,29.28170000000,2067
10.24631940220,76.70798404810,1,65,22.31790000000,232,122.00000000000,20,-1.00000000000,0.00000000000,156
10.16346319400,76.67256541910,1,151,24.78570000000,268,196.00000000000,1,307.23500000000,7.28421000000,76
10.16908816810,76.76980913970,1,157,24.18620000000,249,122.00000000000,5,355.81500000000,18.50490000000,62
10.17582777780,78.12376666670,1,126,-9999.00000000000,-9999,242.00000000000,32,302.61900000000,13.58510000000,353
10.18412447980,76.66580035730,1,151,24.78570000000,268,196.00000000000,8,14.93140000000,7.20335000000,135
10.12459739610,76.68543236960,1,143,24.78570000000,268,421.00000000000,1,182.49000000000,5.35382000000,67
10.12708762610,76.68141066510,1,143,24.78570000000,268,421.00000000000,1,164.42700000000,14.45480000000,99
10.12832049190,76.67775022880,1,152,24.78570000000,268,619.00000000000,1,251.56500000000,11.63810000000,80
10.12978686780,76.68709163090,1,146,24.78570000000,268,421.00000000000,1,233.74600000000,4.33015000000,44
10.12979565490,76.68711807580,1,146,24.78570000000,268,421.00000000000,1,233.74600000000,4.33015000000,44
10.12981250000,76.68706250000,1,146,24.78570000000,268,421.00000000000,1,233.74600000000,4.33015000000,44
10.10398030000,76.70046050000,1,151,24.18620000000,249,421.00000000000,1,123.69000000000,5.03265000000,43
10.10398000000,76.70046000000,1,151,24.18620000000,249,421.00000000000,1,123.69000000000,5.03265000000,43
10.10398030000,76.70046050000,1,151,24.18620000000,249,421.00000000000,1,123.69000000000,5.03265000000,43
10.09725210000,76.71405680000,1,146,24.18620000000,249,421.00000000000,1,1.97493000000,6.73660000000,37
10.10360393830,76.61131716380,1,150,24.78570000000,268,562.00000000000,8,104.03600000000,1.92258000000,33
10.10910807230,76.76779949610,1,155,24.18620000000,249,212.00000000000,1,98.13010000000,11.39200000000,68
10.09796609620,76.64705313470,1,139,24.78570000000,268,619.00000000000,1,81.86990000000,1.64876000000,31
10.10398030000,76.70046050000,1,151,24.18620000000,249,421.00000000000,1,123.69000000000,5.03265000000,43
10.07059314480,76.74928382480,1,150,24.18620000000,249,574.00000000000,1,180.00000000000,5.57992000000,53
10.06294305440,76.76379907570,1,147,24.18620000000,249,574.00000000000,5,29.35780000000,8.50031000000,51
10.05460601550,76.60803865070,1,125,24.78570000000,268,679.00000000000,5,54.09030000000,8.29257000000,34
10.03753607220,76.71077366400,1,148,24.18620000000,249,631.00000000000,1,45.00000000000,1.31914000000,38
10.01386008340,76.63805678460,1,150,24.73850000000,276,715.00000000000,8,123.69000000000,5.03265000000,47
10.00110719030,76.76138733070,1,149,24.66720000000,261,345.00000000000,5,177.51000000000,5.35382000000,46
0.00000000000,0.00000000000,0,132,24.46650000000,73,542.00000000000,32,90.00000000000,2.33106000000,325
0.00000000000,0.00000000000,0,119,23.48510000000,77,268.00000000000,33,210.96400000000,1.35972000000,235
9.66101897720,76.89343545000,1,146,22.36670000000,226,407.00000000000,33,158.62900000000,11.36930000000,949
0.00000000000,0.00000000000,0,133,20.37360000000,142,421.00000000000,5,20.32310000000,13.19250000000,567
0.00000000000,0.00000000000,0,155,21.44000000000,168,280.00000000000,1,290.09500000000,19.56700000000,624
0.00000000000,0.00000000000,0,157,24.61570000000,188,357.00000000000,5,355.36500000000,8.59298000000,156
0.00000000000,0.00000000000,0,-9999,24.66080000000,173,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
0.00000000000,0.00000000000,0,119,21.61630000000,140,307.00000000000,9,315.00000000000,0.65965700000,75
0.00000000000,0.00000000000,0,136,-9999.00000000000,-9999,-9999.00000000000,-9999,-9999.00000000000,-9999.00000000000,-9999
